City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
0,Malakal,SS,71.47,9.5334,31.6605,Nile Palace Hotel
1,Bredasdorp,ZA,63.75,-34.5322,20.0403,Bredasdorp Country Manor
2,Damara,CF,71.13,4.9608,18.7035,
3,Kruisfontein,ZA,60.89,-34.0033,24.7314,Oyster Bay House Rental
4,Salalah,OM,77.09,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
5,Ribeira Grande,PT,67.77,38.5167,-28.7,Quinta da Meia Eira
7,Haines Junction,CA,39.15,60.7522,-137.5108,Parkside Inn
8,Souillac,MU,71.98,-20.5167,57.5167,Shanti Maurice Resort & Spa
9,Itarema,BR,79.3,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
10,Ilorin,NG,80.96,8.5,4.55,SITY INN
11,Busselton,AU,60.42,-33.65,115.3333,Observatory Guest House
12,Kapaa,US,85.98,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
13,Katsuura,JP,69.82,35.1333,140.3,Katsuura Hotel Mikazuki
14,Rikitea,PF,72.19,-23.1203,-134.9692,People ThankYou
15,Saint-Philippe,RE,69.39,-21.3585,55.7679,Le four à pain
16,Gizo,SB,82.44,-8.103,156.8419,Imagination Island
17,Vatne,NO,46.44,62.5667,6.65,Sunnmøre travlag klubbhus
18,Ushuaia,AR,42.46,-54.8,-68.3,Albatross Hotel
19,Cape Town,ZA,66.38,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
21,Punta Arenas,CL,44.71,-53.15,-70.9167,Hotel Hain
22,Hermanus,ZA,65.8,-34.4187,19.2345,Misty Waves Boutique Hotel
23,Arraial Do Cabo,BR,72.64,-22.9661,-42.0278,Pousada Porto Praia
24,Natal,BR,79.02,-5.795,-35.2094,Villa Park Hotel | Natal
25,Georgetown,MY,80.89,5.4112,100.3354,Cititel Penang
27,Lagoa,PT,65.1,39.05,-27.9833,Casa Das Faias
28,Hasaki,JP,63.0,35.7333,140.8333,Inubosaki Kanko Hotel
29,Shimoda,JP,73.76,34.6667,138.95,Shimoda Tokyu Hotel
30,Burns Lake,CA,42.22,54.2331,-125.7533,Burns Lake Bed and Breakfast
31,Matagami,CA,44.71,49.7502,-77.6328,Motel Le Caribou
32,Kaitangata,NZ,64.31,-46.2817,169.8464,Kaitangata Motor Camp
33,Senanga,ZM,76.24,-16.1167,23.2667,Zango lodge
34,Boden,SE,37.4,65.8252,21.6886,Quality Hotel Bodensia
35,Wurzburg,DE,56.8,49.7878,9.9361,Hotel Strauss Würzburg
36,Bluff,NZ,56.61,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
37,Castro,BR,59.85,-24.7911,-50.0119,CHACARA BAILLY
38,Amapa,BR,79.43,1.0,-52.0,
39,Kinshasa,CD,75.47,-4.3246,15.3215,Star Hotel II
40,Ponta Do Sol,PT,69.71,32.6667,-17.1,Hotel do Campo
41,Mataura,NZ,66.88,-46.1927,168.8643,Ellie's Villa
42,Rocha,UY,54.61,-34.4833,-54.3333,Hotel Arrarte
43,Jawhar,SO,74.71,2.7809,45.5005,Hotel Shabelle
44,Perth,AU,62.04,-31.9333,115.8333,Quest on Rheola
45,Albany,US,56.05,42.6001,-73.9662,
46,Butaritari,KI,81.01,3.0707,172.7902,Isles Sunset Lodge
47,Severo-Kurilsk,RU,39.65,50.6789,156.125,Kak Doma
48,Esperance,AU,59.0,-33.8667,121.9,Hospitality Esperance
49,Klaksvik,FO,43.72,62.2266,-6.589,Airbnb rooms
51,La Ronge,CA,41.25,55.1001,-105.2842,Northland Motor Hotel
52,Touros,BR,78.3,-5.1989,-35.4608,INN NEW HORIZON
53,Port Alfred,ZA,63.18,-33.5906,26.891,The Halyards Hotel & Spa
54,Puerto Ayora,EC,67.55,-0.7393,-90.3518,Finch Bay Galapagos Hotel
55,Nhulunbuy,AU,87.37,-12.2333,136.7667,East Arnhem Real Estate
56,Thompson,CA,39.36,55.7435,-97.8558,Burntwood Hotel
57,New Norfolk,AU,55.56,-42.7826,147.0587,The Shingles Riverside Cottages
58,Chuhuyiv,UA,41.63,49.8359,36.688,"Holiday ""Coast of Hope"""
59,Port Elizabeth,ZA,64.69,-33.918,25.5701,39 On Nile Guest House
60,Prince Rupert,CA,49.69,54.3161,-130.3201,Crest Hotel
63,Vao,NC,72.37,-22.6667,167.4833,Hotel Kou-Bugny
64,Hilo,US,84.27,19.7297,-155.09,Hilo Hawaiian Hotel
65,Codrington,AU,55.85,-38.2667,141.9667,
66,Dolores,AR,44.85,-36.3132,-57.6792,Apart Hotel - Arianos
68,Coquimbo,CL,55.13,-29.9533,-71.3436,Hotel San Juan
69,Bethel,US,56.93,41.3712,-73.414,Courtyard by Marriott Danbury
70,Fare,PF,79.03,-16.7,-151.0167,Maitai Lapita Village Huahine
71,Lebu,CL,48.9,-37.6167,-73.65,Hostal Las Lilas
72,Berlevag,NO,35.6,70.8578,29.0864,Kvitbrakka
73,Pemba,MZ,74.1,-12.974,40.5178,Guesthouse Samotina
74,Victoria,HK,80.65,22.2855,114.1577,Mini Central
75,Lasa,IT,50.88,46.6166,10.7002,Pension Feldgärtenhof
76,Jalu,LY,65.48,29.0331,21.5482,صاحبة الفخامة
77,Mareeba,AU,83.48,-17.0,145.4333,Trinity Plains Tourist Park
78,Asau,RO,51.28,46.4333,26.4,Casa Mika Ciobanus
79,Avarua,CK,80.65,-21.2078,-159.775,Paradise Inn
80,Maryborough,AU,77.11,-25.5333,152.7,Blue Shades Motel
81,San Quintin,MX,66.56,30.4833,-115.95,Don Eddie's Sport Fishing Center
82,Seddon,AU,65.21,-37.8068,144.8916,Footscray Motor Inn
83,Carnarvon,AU,69.87,-24.8667,113.6333,Hospitality Carnarvon
84,Faanui,PF,79.43,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
85,Northam,GB,59.61,51.0333,-4.2167,Durrant House Hotel
86,Lorengau,PG,85.01,-2.0226,147.2712,Lorengau Harbourside Hotel
87,Ranot,TH,77.09,7.7777,100.3213,Pakbanglake resort ปากบางเลค รีสอร์ท
88,Lompoc,US,69.94,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
89,Merritt Island,US,74.08,28.5392,-80.672,
90,Beyneu,KZ,42.17,45.3167,55.2,NUR
91,Atuona,PF,77.13,-9.8,-139.0333,Villa Enata
92,Port Hedland,AU,80.65,-20.3167,118.5667,The Esplanade Hotel
93,Santa Cruz,BO,80.65,-17.8,-63.1667,Aviador Hotel Boutique
94,Hervey Bay,AU,77.02,-25.2986,152.8535,Shelly Bay Resort
95,Kulhudhuffushi,MV,81.1,6.6221,73.07,Haajy Guest House 1
96,Bengkulu,ID,77.29,-3.8004,102.2655,Grage Hotel Bengkulu
99,Kodiak,US,42.31,57.79,-152.4072,Best Western Kodiak Inn
100,Sibolga,ID,76.53,1.7427,98.7792,Hotel Syariah CN Darussalam
101,Fairbanks,US,34.61,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
102,Mahebourg,MU,71.89,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
103,Kapit,MY,76.26,2.0167,112.9333,Hotel Meligai Kapit
104,Vila Franca Do Campo,PT,64.81,37.7167,-25.4333,Pestana Bahia Praia
105,Raudeberg,NO,46.87,61.9875,5.1352,Nordre Silda.
106,Tromso,NO,39.22,69.6496,18.957,"Radisson Blu Hotel, Tromsø"
109,Ostrovnoy,RU,37.11,68.0531,39.5131,
110,Chicama,PE,59.54,-7.8447,-79.1469,Balihai Bungalows
111,Erenhot,CN,38.46,43.6475,111.9767,Erenhot Rurouni Youth Hostel
112,Namibe,AO,67.75,-15.1961,12.1522,Hotel Chik Chik Namibe
114,Jamestown,US,62.24,42.097,-79.2353,Hampton Inn & Suites Jamestown
115,Xihe,CN,64.4,31.6864,113.4659,Junyi Apartment Guest Room
116,Te Anau,NZ,57.72,-45.4167,167.7167,Kingsgate Hotel Te Anau
117,Kibaya,TZ,61.02,-5.3,36.5667,Lusaka Hotel
118,Acarau,BR,79.2,-2.8856,-40.12,castelo pizzaria
119,Zhangye,CN,45.37,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
120,Kavieng,PG,84.22,-2.5744,150.7967,Nusa Island Retreat
122,Port Macquarie,AU,68.9,-31.4333,152.9167,Rydges Port Macquarie
123,Kutum,SD,70.39,14.2,24.6667,Dibbo areaمنطقة دبو
125,Draguignan,FR,66.58,43.5333,6.4667,Hôtel du Parc
126,Lakshettipet,IN,65.79,18.8667,79.2167,Nagula's Residency
127,Sitka,US,48.09,57.0531,-135.33,Westmark Sitka
130,Alta Floresta,BR,71.19,-9.8756,-56.0861,Floresta Amazonica Hotel
132,Pyaozerskiy,RU,37.31,65.8333,31.1667,Taratuga
133,Acapulco,MX,84.02,16.8634,-99.8901,HS Hotsson Smart Acapulco
134,Rockport,US,80.65,28.0206,-97.0544,"Holiday Inn Express & Suites Rockport - Bay View, an IHG Hotel"
135,Necochea,AR,39.88,-38.5473,-58.7368,dyd -mar Hotel
136,Prince George,CA,42.26,53.9166,-122.753,Canadas Best Value Inn Prince George
137,Sanguem,IN,78.28,15.2333,74.1667,Hotel
138,Tonj,SS,72.55,7.2737,28.6822,Lakan Hotel
139,Guayaramerin,BO,72.45,-10.8368,-65.3614,Hostal FÜNF
140,Nikolskoye,RU,40.78,59.7035,30.7861,Tourist House - Sablino
141,Nome,US,39.27,64.5011,-165.4064,Dredge 7 Inn
142,Sinnamary,GF,80.92,5.3833,-52.95,ALETHEIA Appartement Sinnamary
144,Stornoway,GB,53.92,58.2093,-6.3865,Caladh Inn
146,Hobart,AU,55.9,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
147,Talcahuano,CL,53.28,-36.7167,-73.1167,departamento comodo
148,Jardim,BR,68.85,-21.4803,-56.1381,Estancia Hotel - Jardim MS
149,Tabou,CI,76.78,4.423,-7.3528,hotêl doufoulougou
151,Lock Haven,US,58.89,41.137,-77.4469,Fairfield Inn & Suites by Marriott Lock Haven
152,Muisne,EC,74.88,0.6,-80.0333,Quinta Samay
153,Gurlan,UZ,41.07,41.8447,60.3919,ÒJIQ OVUL
154,Bhadasar,IN,73.27,28.2833,74.3167,OMPRAKASH JAKHAR
155,Paramonga,PE,61.99,-10.6667,-77.8333,"Av Douglas Stephen, Los Chalets Paramonga, Lima, Perú"
156,Mamallapuram,IN,80.65,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
157,Loum,CM,71.56,4.7182,9.7351,hôtel Valeri
158,Esfarayen,IR,53.26,37.0765,57.5101,دفتر ازدواج 65 : سردفتر ابراهیم برغمدی
159,Sur,OM,76.68,22.5667,59.5289,Sur Plaza Hotel
160,Ilulissat,GL,37.42,69.2167,-51.1,Hotel Arctic
162,Puerto El Triunfo,SV,88.72,13.2833,-88.55,Hotel Jardin
164,Tual,ID,83.25,-5.6667,132.75,Grand Vilia Hotel
165,Marsh Harbour,BS,78.55,26.5412,-77.0636,Abaco Beach Resort
166,Duncan,US,91.62,34.5023,-97.9578,"Holiday Inn Express & Suites Duncan, an IHG Hotel"
167,Rorvik,NO,39.31,64.8621,11.2373,Kysthotellet Rørvik AS
168,Hithadhoo,MV,81.43,-0.6,73.0833,Scoop Guest House
169,Garissa,KE,75.27,-0.4536,39.6401,Sharif Plaza Hotel
170,Neiafu,TO,79.48,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
171,Padang,ID,75.25,-0.9492,100.3543,Mercure Padang
172,Lata,PT,61.92,40.1629,-8.3327,Casa Maquia
173,Ekhabi,RU,34.63,53.5102,142.9671,
174,Buraydah,SA,73.85,26.326,43.975,Mövenpick Qassim
175,Vicuna,CL,74.77,-30.0319,-70.7081,Los Mosaicos
176,Tezu,IN,72.21,27.9167,96.1667,Circuit House
177,Labuhan,ID,82.96,-6.8844,112.2051,DoubleFAG
178,Williams Lake,CA,44.06,52.1415,-122.1445,Stampeder Motel
179,Mar Del Plata,AR,51.1,-38.0023,-57.5575,Gran Hotel Mar del Plata
180,Troitskoye,RU,60.35,52.9821,84.6757,
182,Sarahan,IN,45.82,31.5167,77.8,Hotel Monal
183,Asyut,EG,66.38,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
184,Bonito,BR,67.42,-21.1211,-56.4819,Marruá Hotel
185,Kirkwall,GB,53.65,58.9848,-2.9587,Kirkwall Hotel
186,Chuy,UY,57.2,-33.6971,-53.4616,Nuevo Hotel Plaza
187,Mandan,US,53.58,46.8267,-100.8896,Twin City Estates
190,Tigao,PH,82.22,9.2089,126.1761,Lavilla Beach Resort & Videoke
191,Vila Velha,BR,76.95,-20.3297,-40.2925,Hotel Vitória Palace
192,Taltal,CL,61.0,-25.4,-70.4833,Residencial Karime
193,Ankara,TR,44.2,39.9199,32.8543,Ramada by Wyndham Ankara
194,Nova Odessa,BR,67.21,-22.7775,-47.2958,Nohotel Nova Odessa
195,Damavand,IR,52.18,35.7178,52.065,آپارتمان زمانیان
196,Port Lincoln,AU,59.23,-34.7333,135.8667,Port Lincoln Hotel
197,Teahupoo,PF,72.23,-17.8333,-149.2667,Vanira Lodge
198,East London,ZA,64.62,-33.0153,27.9116,Tu Casa
199,Kamenka,RU,37.72,51.3223,42.7678,
200,Akdepe,TM,41.09,42.0551,59.3788,
201,Cepelare,BG,34.99,41.7333,24.6833,Rodopski Dom
202,Vaini,TO,73.56,-21.2,-175.2,Keleti Beach Resort
203,Dalby,AU,71.4,-27.1833,151.2667,Kobbers Motor Inn Dalby
204,Suamico,US,66.49,44.6319,-88.0393,"Country Inn & Suites by Radisson, Green Bay North, WI"
206,Asfi,MA,68.79,32.2994,-9.2372,Hôtel Abda
207,Bathsheba,BB,83.01,13.2167,-59.5167,Atlantis Hotel
208,Port Hardy,CA,50.18,50.6996,-127.4199,Airport Inn-Port Hardy
210,Inongo,CD,71.91,-1.95,18.2667,Hotel Du Lac
211,Yabrud,SY,52.88,33.9674,36.6574,صالة افراح الاندلس
212,Champerico,GT,81.61,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
213,Porto Belo,BR,69.75,-27.1578,-48.5531,Costa Verde Beach Hotel
214,Stavern,NO,36.32,59.0,10.0333,Hotel Wassilioff
215,Sadao,TH,77.56,6.6388,100.4234,Banana Resort Sadao
216,La Libertad,EC,69.46,-2.2333,-80.9,Playa Canela Hotel Boutique
218,Hambantota,LK,76.98,6.1241,81.1185,Bungalow 63
219,Sao Filipe,CV,79.11,14.8961,-24.4956,Hotel Xaguate
221,Am Timan,TD,74.28,11.0297,20.2827,Palais du chef Canton Salamt
222,Vanimo,PG,84.56,-2.6741,141.3028,Vahmoneh Lodge Vanimo
223,Cap-Aux-Meules,CA,57.22,47.3821,-61.8597,Château Madelinot
224,Lavrentiya,RU,33.13,65.5833,-171.0,
225,Chapais,CA,49.78,49.7834,-74.8492,Hôtel Opémiska
226,Sambava,MG,70.57,-14.2667,50.1667,Melrose
227,Saint-Augustin,CA,47.89,51.226,-58.6502,Riverview Inn
228,Cabinda,AO,76.68,-5.55,12.2,Hotel Maiombe
229,Narayanpet,IN,65.43,16.7333,77.5,Vasundra tiffins
231,Kattivakkam,IN,80.69,13.2167,80.3167,Euronova Freezer
232,Talara,PE,66.96,-4.5772,-81.2719,Hostal Oro Negro
233,Gilbues,BR,85.06,-9.8317,-45.3439,Hotel Camapuã
234,Dalaba,GN,61.56,10.7,-12.25,Hôtel Tangama
239,Tashtyp,RU,41.0,52.7939,89.8983,Oblachnyye Glubiny Orden Gusu Lan'
240,Mantua,IT,63.64,45.1667,10.7833,Hotel la Favorita
243,Nanortalik,GL,38.34,60.1432,-45.2371,Hotel Kap Farvel
244,Kavaratti,IN,81.55,10.5669,72.642,Green leaf
245,Newcastleton,GB,55.04,55.1796,-2.8127,Sorbietrees B&B
246,Washington,US,55.8,47.5001,-120.5015,"Cashmere Cider Mill Guest Suites, Weddings & Tasting Room"
247,Pimentel,PE,64.69,-6.8367,-79.9342,Hotel Puerto del Sol
248,General Pico,AR,54.68,-35.6566,-63.7568,Euskadi Hotel
249,Itoman,JP,79.18,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
250,Bud,US,73.24,39.447,-86.1758,Ted McQuinn Trust
251,Florencia,IT,71.24,43.7667,11.25,Hotel Nuova Italia
252,Cayenne,GF,82.44,4.9333,-52.3333,Hôtel Le Dronmi
254,Biak,ID,82.02,-0.9131,122.8766,Penginapan Kim
255,Sechura,PE,65.48,-5.5569,-80.8222,Hospedaje Costa Bella
256,Bonnyville,CA,42.6,54.2668,-110.735,Best Western Bonnyville Inn & Suites
257,Marawi,PH,72.84,7.9986,124.2928,Derogongan Residence
258,Irbil,IQ,66.88,36.1926,44.0106,Erbil International Hotel
260,Djambala,CG,68.72,-2.5447,14.7533,Hotel Ravin D'or
261,Belgrade,RS,57.33,44.804,20.4651,Saruna Wellness - Hotel Park Belgrade
262,Meadow Lake,US,74.48,34.8014,-106.5436,TumbleWeed RV Park
263,Taunggyi,MM,58.28,20.7833,97.0333,True Treasure Hotel
264,Dingle,PH,81.23,10.9995,122.6711,SEGAYA PROPERTY
265,Mynay,UA,53.47,48.5833,22.2833,Duet
266,Shizukuishi,JP,50.77,39.6833,140.9833,Hotel Taikan
267,Bom Jesus,BR,82.62,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
268,Olinda,BR,80.33,-8.0089,-34.8553,Flat Quatro Rodas Olinda
270,Kushiro,JP,54.55,42.975,144.3747,Toyoko Inn Kushiro Jujigai
271,Christchurch,NZ,76.48,-43.5333,172.6333,The George
272,Pacific Grove,US,67.42,36.6177,-121.9166,Lovers Point Inn
273,Puerto Leguizamo,CO,75.49,-0.1934,-74.7819,la casona de juancho
275,Hamilton,US,71.55,39.1834,-84.5333,Six Acres Bed & Breakfast
276,Rio Grande,BR,66.31,-32.035,-52.0986,Hotel Atlântico Rio Grande
278,Tura,IN,71.1,25.5198,90.2201,Hotel RIKMAN Continental
279,Labrea,BR,77.41,-7.2586,-64.7981,Hotel Novo Horizonte
280,Balurghat,IN,68.36,25.2167,88.7667,"Circuit House, Balurghat"
281,Grindavik,IS,39.67,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
282,Coruripe,BR,76.03,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
283,Tampere,FI,43.83,61.4991,23.7871,Holiday Club Tampere Spa
285,Awjilah,LY,65.16,29.1081,21.2869,المنزل
286,Coolum Beach,AU,68.34,-26.5333,153.1,Coolum Beach Resort
287,Avera,US,57.54,33.194,-82.5271,
288,Petropavlovsk-Kamchatskiy,RU,36.19,53.0452,158.6483,The Hotel Petropavlovsky
289,Podor,MR,87.64,16.6527,-14.9587,Auberge Du Tékrour
290,Ambilobe,MG,68.18,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
291,Condega,NI,70.88,13.365,-86.3985,Estancia Doña Rosario
292,Ginda,IN,49.71,30.6945,78.4932,Bhandari hi tech plant nursary.
293,Tithorea,GR,59.76,38.5846,22.6675,Tithorieon Homes
294,Waipawa,NZ,64.67,-41.4122,175.5153,Tora Coastal Walk
295,Marienburg,PL,55.85,54.0359,19.0266,Hotel Centrum Malbork
297,Moyale,KE,72.61,3.5167,39.0584,La Tahzan Guest House
298,Banda Aceh,ID,79.54,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
299,Arrifes,PT,62.85,37.7667,-25.7,Hotel Ponta Delgada
300,Taoudenni,ML,83.91,22.6783,-3.9836,
301,Kanigoro,ID,79.52,-8.13,112.219,Musafer Villa ( Villa Erlin )
303,Zhezkazgan,KZ,35.62,47.8043,67.7144,Hotel Zumrat
304,Xuddur,SO,70.47,4.1213,43.8894,Banjanay Hotel
305,Saint Anthony,US,74.32,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
306,Honiara,SB,85.21,-9.4333,159.95,Heritage Park Hotel
307,Phek,IN,52.59,25.6667,94.5,Prayer Centre
308,Yulara,AU,73.22,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
309,Araouane,ML,81.88,18.9048,-3.5265,
310,Comodoro Rivadavia,AR,60.66,-45.8667,-67.5,Austral Hotel
311,Preobrazheniye,RU,43.81,42.9019,133.9064,Campsite Orlan
312,Port Moresby,PG,85.42,-9.4431,147.1797,Lamana Hotel (Port Moresby)
313,Singkang,MY,74.68,2.1006,102.7994,Kampung Seri Makmor Pagoh
314,Grand Gaube,MU,72.0,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
315,Airai,TL,72.03,-8.9266,125.4092,
316,Shitkino,RU,37.33,56.3703,98.3543,
317,Panama City,PA,78.3,8.9936,-79.5197,Trump International Hotel & Tower Panama
318,Kuliyapitiya,LK,74.88,7.4688,80.0401,Rest House
319,Rebrikha,RU,51.48,53.0733,82.3408,Gostinitsa Sibiryak
320,Guerrero Negro,MX,70.57,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
321,Takoradi,GH,77.23,4.8845,-1.7554,Raybow International Hotel
322,Muyezerskiy,RU,39.38,63.9333,31.65,"Gostinitsa Ooo ""Lzkh ""Ledmozerskoye"""
324,Cabo San Lucas,MX,84.18,22.8909,-109.9124,Hotel Tesoro Los Cabos
325,Damghan,IR,58.46,36.1683,54.348,خوابگاه اساتيد دانشگاه دامغان
326,Mount Gambier,AU,55.31,-37.8333,140.7667,The Commodore
327,Poum,NC,75.24,-20.2333,164.0167,
328,Port Lavaca,US,78.31,28.615,-96.6261,Holiday Inn Express & Suites Port Lavaca
329,Boddam,GB,53.98,57.4667,-1.7833,Palace Hotel
330,Fairview,US,59.43,40.8126,-73.999,Homewood Suites by Hilton Edgewater-NYC Area
331,Tuatapere,NZ,62.94,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
332,Macon,US,73.45,39.8667,-88.9668,Haworth Cottage
333,San Cristobal,VE,73.58,7.7669,-72.225,Pirineos
334,Guiglo,CI,71.26,6.5456,-7.4966,Hotel GBAOLY 2
335,Makakilo City,US,84.43,21.3469,-158.0858,Marriott's Ko Olina Beach Club
336,Starkville,US,73.06,33.4504,-88.8184,Hilton Garden Inn Starkville
337,Uberaba,BR,79.38,-19.7483,-47.9319,Tamareiras Park Hotel
