City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Malakal,SS,9.5334,31.6605,71.47,93,29,3.62,scattered clouds
1,Bredasdorp,ZA,-34.5322,20.0403,63.75,89,39,12.86,scattered clouds
2,Damara,CF,4.9608,18.7035,71.13,97,100,2.71,overcast clouds
3,Kruisfontein,ZA,-34.0033,24.7314,60.89,95,1,2.04,clear sky
4,Salalah,OM,17.0151,54.0924,77.09,69,0,3.44,clear sky
5,Ribeira Grande,PT,38.5167,-28.7,67.77,67,96,3.0,overcast clouds
6,Vardo,NO,70.3705,31.1107,30.18,80,99,14.97,overcast clouds
7,Haines Junction,CA,60.7522,-137.5108,39.15,65,84,1.14,broken clouds
8,Souillac,MU,-20.5167,57.5167,71.98,83,40,8.05,scattered clouds
9,Itarema,BR,-2.9248,-39.9167,79.3,79,49,15.5,scattered clouds
10,Ilorin,NG,8.5,4.55,80.96,74,20,0.0,few clouds
11,Busselton,AU,-33.65,115.3333,60.42,72,68,4.38,broken clouds
12,Kapaa,US,22.0752,-159.319,85.98,77,75,13.8,broken clouds
13,Katsuura,JP,35.1333,140.3,69.82,71,11,16.22,few clouds
14,Rikitea,PF,-23.1203,-134.9692,72.19,82,94,20.78,overcast clouds
15,Saint-Philippe,RE,-21.3585,55.7679,69.39,84,77,7.74,broken clouds
16,Gizo,SB,-8.103,156.8419,82.44,75,100,8.86,moderate rain
17,Vatne,NO,62.5667,6.65,46.44,87,100,5.35,light rain
18,Ushuaia,AR,-54.8,-68.3,42.46,87,75,10.36,broken clouds
19,Cape Town,ZA,-33.9258,18.4232,66.38,76,0,15.01,clear sky
20,Nuristan,AF,35.3,70.8333,31.51,32,0,10.51,clear sky
21,Punta Arenas,CL,-53.15,-70.9167,44.71,93,100,3.44,light rain
22,Hermanus,ZA,-34.4187,19.2345,65.8,85,46,13.91,scattered clouds
23,Arraial Do Cabo,BR,-22.9661,-42.0278,72.64,90,85,13.78,overcast clouds
24,Natal,BR,-5.795,-35.2094,79.02,73,40,11.5,scattered clouds
25,Georgetown,MY,5.4112,100.3354,80.89,86,20,4.61,few clouds
26,Batagay-Alyta,RU,67.8006,130.4114,3.27,90,44,4.5,scattered clouds
27,Lagoa,PT,39.05,-27.9833,65.1,69,89,17.11,overcast clouds
28,Hasaki,JP,35.7333,140.8333,63.0,63,36,4.5,scattered clouds
29,Shimoda,JP,34.6667,138.95,73.76,69,21,16.33,few clouds
30,Burns Lake,CA,54.2331,-125.7533,42.22,46,57,4.76,broken clouds
31,Matagami,CA,49.7502,-77.6328,44.71,93,75,3.44,broken clouds
32,Kaitangata,NZ,-46.2817,169.8464,64.31,40,27,4.09,scattered clouds
33,Senanga,ZM,-16.1167,23.2667,76.24,30,72,6.31,broken clouds
34,Boden,SE,65.8252,21.6886,37.4,57,95,13.31,overcast clouds
35,Wurzburg,DE,49.7878,9.9361,56.8,85,84,3.49,broken clouds
36,Bluff,NZ,-46.6,168.3333,56.61,61,50,10.6,scattered clouds
37,Castro,BR,-24.7911,-50.0119,59.85,91,13,6.35,few clouds
38,Amapa,BR,1.0,-52.0,79.43,74,100,5.12,overcast clouds
39,Kinshasa,CD,-4.3246,15.3215,75.47,86,96,1.97,light rain
40,Ponta Do Sol,PT,32.6667,-17.1,69.71,83,84,6.13,broken clouds
41,Mataura,NZ,-46.1927,168.8643,66.88,37,33,9.37,scattered clouds
42,Rocha,UY,-34.4833,-54.3333,54.61,97,91,18.28,overcast clouds
43,Jawhar,SO,2.7809,45.5005,74.71,86,42,7.54,scattered clouds
44,Perth,AU,-31.9333,115.8333,62.04,84,0,6.91,light rain
45,Albany,US,42.6001,-73.9662,56.05,68,15,2.24,few clouds
46,Butaritari,KI,3.0707,172.7902,81.01,69,99,7.05,overcast clouds
47,Severo-Kurilsk,RU,50.6789,156.125,39.65,77,95,5.06,overcast clouds
48,Esperance,AU,-33.8667,121.9,59.0,61,16,14.45,few clouds
49,Klaksvik,FO,62.2266,-6.589,43.72,81,100,17.34,overcast clouds
50,Polunochnoye,RU,60.8697,60.4153,27.43,75,14,9.31,few clouds
51,La Ronge,CA,55.1001,-105.2842,41.25,52,20,3.44,few clouds
52,Touros,BR,-5.1989,-35.4608,78.3,80,45,15.14,scattered clouds
53,Port Alfred,ZA,-33.5906,26.891,63.18,83,24,4.0,few clouds
54,Puerto Ayora,EC,-0.7393,-90.3518,67.55,90,79,7.0,broken clouds
55,Nhulunbuy,AU,-12.2333,136.7667,87.37,66,92,9.66,overcast clouds
56,Thompson,CA,55.7435,-97.8558,39.36,60,75,3.44,broken clouds
57,New Norfolk,AU,-42.7826,147.0587,55.56,77,100,4.0,moderate rain
58,Chuhuyiv,UA,49.8359,36.688,41.63,85,99,8.19,overcast clouds
59,Port Elizabeth,ZA,-33.918,25.5701,64.69,86,0,11.5,clear sky
60,Prince Rupert,CA,54.3161,-130.3201,49.69,61,0,11.5,clear sky
61,Barrow,US,71.2906,-156.7887,26.62,93,100,20.71,overcast clouds
62,Chokurdakh,RU,70.6333,147.9167,12.99,95,100,10.78,light snow
63,Vao,NC,-22.6667,167.4833,72.37,76,100,28.27,light rain
64,Hilo,US,19.7297,-155.09,84.27,68,40,8.05,scattered clouds
65,Codrington,AU,-38.2667,141.9667,55.85,85,100,16.8,light rain
66,Dolores,AR,-36.3132,-57.6792,44.85,80,55,8.16,broken clouds
67,Aksarka,RU,66.5606,67.7975,27.34,87,28,11.83,scattered clouds
68,Coquimbo,CL,-29.9533,-71.3436,55.13,87,100,8.05,overcast clouds
69,Bethel,US,41.3712,-73.414,56.93,74,66,2.48,broken clouds
70,Fare,PF,-16.7,-151.0167,79.03,74,4,12.53,light rain
71,Lebu,CL,-37.6167,-73.65,48.9,87,85,7.52,overcast clouds
72,Berlevag,NO,70.8578,29.0864,35.6,69,75,21.85,broken clouds
73,Pemba,MZ,-12.974,40.5178,74.1,83,20,5.99,few clouds
74,Victoria,HK,22.2855,114.1577,80.65,81,72,3.0,broken clouds
75,Lasa,IT,46.6166,10.7002,50.88,90,45,2.64,scattered clouds
76,Jalu,LY,29.0331,21.5482,65.48,50,0,8.03,clear sky
77,Mareeba,AU,-17.0,145.4333,83.48,69,1,2.64,clear sky
78,Asau,RO,46.4333,26.4,51.28,61,100,8.95,overcast clouds
79,Avarua,CK,-21.2078,-159.775,80.65,78,40,8.05,scattered clouds
80,Maryborough,AU,-25.5333,152.7,77.11,62,72,7.2,broken clouds
81,San Quintin,MX,30.4833,-115.95,66.56,74,78,11.23,broken clouds
82,Seddon,AU,-37.8068,144.8916,65.21,84,100,12.66,overcast clouds
83,Carnarvon,AU,-24.8667,113.6333,69.87,72,0,8.39,clear sky
84,Faanui,PF,-16.4833,-151.75,79.43,74,20,12.66,few clouds
85,Northam,GB,51.0333,-4.2167,59.61,96,100,14.14,overcast clouds
86,Lorengau,PG,-2.0226,147.2712,85.01,59,81,6.06,broken clouds
87,Ranot,TH,7.7777,100.3213,77.09,91,98,5.88,overcast clouds
88,Lompoc,US,34.6391,-120.4579,69.94,93,100,10.36,mist
89,Merritt Island,US,28.5392,-80.672,74.08,79,0,11.5,clear sky
90,Beyneu,KZ,45.3167,55.2,42.17,62,1,2.93,clear sky
91,Atuona,PF,-9.8,-139.0333,77.13,65,13,15.99,few clouds
92,Port Hedland,AU,-20.3167,118.5667,80.65,57,0,12.66,clear sky
93,Santa Cruz,BO,-17.8,-63.1667,80.65,61,75,4.61,broken clouds
94,Hervey Bay,AU,-25.2986,152.8535,77.02,76,91,14.0,overcast clouds
95,Kulhudhuffushi,MV,6.6221,73.07,81.1,81,99,12.73,overcast clouds
96,Bengkulu,ID,-3.8004,102.2655,77.29,79,100,2.98,overcast clouds
97,Cherskiy,RU,68.75,161.3,12.6,95,100,9.4,light snow
98,Vitim,RU,59.4511,112.5578,31.71,92,99,7.43,overcast clouds
99,Kodiak,US,57.79,-152.4072,42.31,75,100,10.36,light rain
100,Sibolga,ID,1.7427,98.7792,76.53,84,100,2.93,overcast clouds
101,Fairbanks,US,64.8378,-147.7164,34.61,93,100,4.61,light snow
102,Mahebourg,MU,-20.4081,57.7,71.89,83,40,8.05,scattered clouds
103,Kapit,MY,2.0167,112.9333,76.26,95,100,0.25,overcast clouds
104,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,76,74,15.01,broken clouds
105,Raudeberg,NO,61.9875,5.1352,46.87,10,100,14.03,overcast clouds
106,Tromso,NO,69.6496,18.957,39.22,70,98,31.07,light intensity drizzle
107,Tiksi,RU,71.6872,128.8694,16.9,94,100,5.44,overcast clouds
108,Provideniya,RU,64.3833,-173.3,32.5,94,100,8.12,light snow
109,Ostrovnoy,RU,68.0531,39.5131,37.11,94,100,22.21,overcast clouds
110,Chicama,PE,-7.8447,-79.1469,59.54,80,81,6.31,broken clouds
111,Erenhot,CN,43.6475,111.9767,38.46,45,0,6.96,clear sky
112,Namibe,AO,-15.1961,12.1522,67.75,86,28,5.91,scattered clouds
113,Beringovskiy,RU,63.05,179.3167,27.73,79,98,8.37,overcast clouds
114,Jamestown,US,42.097,-79.2353,62.24,50,0,8.05,clear sky
115,Xihe,CN,31.6864,113.4659,64.4,49,2,5.5,clear sky
116,Te Anau,NZ,-45.4167,167.7167,57.72,62,58,9.55,broken clouds
117,Kibaya,TZ,-5.3,36.5667,61.02,78,64,7.63,broken clouds
118,Acarau,BR,-2.8856,-40.12,79.2,79,42,16.33,scattered clouds
119,Zhangye,CN,38.9342,100.4517,45.37,35,27,1.7,scattered clouds
120,Kavieng,PG,-2.5744,150.7967,84.22,60,61,3.09,broken clouds
121,Sladkovo,RU,55.5284,70.3385,30.11,77,100,15.59,overcast clouds
122,Port Macquarie,AU,-31.4333,152.9167,68.9,83,100,9.8,overcast clouds
123,Kutum,SD,14.2,24.6667,70.39,24,16,5.79,few clouds
124,Kyshtovka,RU,56.555,76.6271,31.68,89,100,18.57,light snow
125,Draguignan,FR,43.5333,6.4667,66.58,93,43,0.0,scattered clouds
126,Lakshettipet,IN,18.8667,79.2167,65.79,77,2,3.11,clear sky
127,Sitka,US,57.0531,-135.33,48.09,71,75,0.0,broken clouds
128,Saskylakh,RU,71.9167,114.0833,9.25,97,55,7.85,broken clouds
129,Hay River,CA,60.8156,-115.7999,30.18,64,75,4.61,broken clouds
130,Alta Floresta,BR,-9.8756,-56.0861,71.19,89,96,2.62,overcast clouds
131,Tasiilaq,GL,65.6145,-37.6368,32.16,96,100,11.14,light snow
132,Pyaozerskiy,RU,65.8333,31.1667,37.31,78,100,13.15,overcast clouds
133,Acapulco,MX,16.8634,-99.8901,84.02,70,40,4.61,scattered clouds
134,Rockport,US,28.0206,-97.0544,80.65,96,0,13.8,clear sky
135,Necochea,AR,-38.5473,-58.7368,39.88,82,0,8.68,clear sky
136,Prince George,CA,53.9166,-122.753,42.26,84,75,2.3,broken clouds
137,Sanguem,IN,15.2333,74.1667,78.28,71,21,5.44,few clouds
138,Tonj,SS,7.2737,28.6822,72.55,91,99,3.42,overcast clouds
139,Guayaramerin,BO,-10.8368,-65.3614,72.45,98,100,1.19,overcast clouds
140,Nikolskoye,RU,59.7035,30.7861,40.78,94,23,5.77,few clouds
141,Nome,US,64.5011,-165.4064,39.27,76,75,10.36,broken clouds
142,Sinnamary,GF,5.3833,-52.95,80.92,84,40,11.81,scattered clouds
143,Leningradskiy,RU,69.3833,178.4167,27.59,97,100,6.78,light snow
144,Stornoway,GB,58.2093,-6.3865,53.92,95,100,11.5,overcast clouds
145,Qaanaaq,GL,77.484,-69.3632,21.18,92,100,4.7,light snow
146,Hobart,AU,-42.8794,147.3294,55.9,67,75,18.41,moderate rain
147,Talcahuano,CL,-36.7167,-73.1167,53.28,82,40,10.36,scattered clouds
148,Jardim,BR,-21.4803,-56.1381,68.85,81,0,4.68,clear sky
149,Tabou,CI,4.423,-7.3528,76.78,88,74,8.43,broken clouds
150,Dikson,RU,73.5069,80.5464,24.91,92,100,14.56,light snow
151,Lock Haven,US,41.137,-77.4469,58.89,71,1,2.48,clear sky
152,Muisne,EC,0.6,-80.0333,74.88,80,81,5.99,broken clouds
153,Gurlan,UZ,41.8447,60.3919,41.07,55,94,7.34,overcast clouds
154,Bhadasar,IN,28.2833,74.3167,73.27,29,0,5.79,clear sky
155,Paramonga,PE,-10.6667,-77.8333,61.99,84,82,8.86,broken clouds
156,Mamallapuram,IN,12.6264,80.1722,80.65,82,100,12.84,overcast clouds
157,Loum,CM,4.7182,9.7351,71.56,98,91,2.04,light rain
158,Esfarayen,IR,37.0765,57.5101,53.26,77,63,3.76,broken clouds
159,Sur,OM,22.5667,59.5289,76.68,60,0,6.62,clear sky
160,Ilulissat,GL,69.2167,-51.1,37.42,60,75,20.71,broken clouds
161,Nizhniy Odes,RU,63.6445,54.856,29.12,79,73,9.46,broken clouds
162,Puerto El Triunfo,SV,13.2833,-88.55,88.72,87,54,1.54,broken clouds
163,Warmbad,NA,-28.45,18.7333,76.12,35,5,8.57,clear sky
164,Tual,ID,-5.6667,132.75,83.25,76,100,6.4,overcast clouds
165,Marsh Harbour,BS,26.5412,-77.0636,78.55,66,2,13.85,clear sky
166,Duncan,US,34.5023,-97.9578,91.62,31,0,16.11,clear sky
167,Rorvik,NO,64.8621,11.2373,39.31,81,75,2.3,broken clouds
168,Hithadhoo,MV,-0.6,73.0833,81.43,72,68,6.26,broken clouds
169,Garissa,KE,-0.4536,39.6401,75.27,79,17,12.97,few clouds
170,Neiafu,TO,-18.65,-173.9833,79.48,89,75,6.91,broken clouds
171,Padang,ID,-0.9492,100.3543,75.25,86,95,2.06,heavy intensity rain
172,Lata,PT,40.1629,-8.3327,61.92,90,100,9.91,overcast clouds
173,Ekhabi,RU,53.5102,142.9671,34.63,60,85,4.63,overcast clouds
174,Buraydah,SA,26.326,43.975,73.85,17,0,10.09,clear sky
175,Vicuna,CL,-30.0319,-70.7081,74.77,48,0,1.16,clear sky
176,Tezu,IN,27.9167,96.1667,72.21,49,66,3.33,broken clouds
177,Labuhan,ID,-6.8844,112.2051,82.96,73,62,4.74,broken clouds
178,Williams Lake,CA,52.1415,-122.1445,44.06,70,75,12.66,broken clouds
179,Mar Del Plata,AR,-38.0023,-57.5575,51.1,67,75,6.91,broken clouds
180,Troitskoye,RU,52.9821,84.6757,60.35,37,100,25.39,overcast clouds
181,Oranjemund,NA,-28.55,16.4333,57.11,93,2,3.42,clear sky
182,Sarahan,IN,31.5167,77.8,45.82,48,0,6.82,clear sky
183,Asyut,EG,27.181,31.1837,66.38,48,0,7.38,clear sky
184,Bonito,BR,-21.1211,-56.4819,67.42,79,1,5.44,clear sky
185,Kirkwall,GB,58.9848,-2.9587,53.65,100,100,8.05,overcast clouds
186,Chuy,UY,-33.6971,-53.4616,57.2,97,86,5.53,overcast clouds
187,Mandan,US,46.8267,-100.8896,53.58,59,0,11.5,clear sky
188,Luderitz,NA,-26.6481,15.1594,58.87,81,2,15.73,clear sky
189,Longyearbyen,SJ,78.2186,15.6401,19.24,68,40,2.3,scattered clouds
190,Tigao,PH,9.2089,126.1761,82.22,78,100,6.15,heavy intensity rain
191,Vila Velha,BR,-20.3297,-40.2925,76.95,85,20,14.97,few clouds
192,Taltal,CL,-25.4,-70.4833,61.0,72,23,4.29,few clouds
193,Ankara,TR,39.9199,32.8543,44.2,71,0,2.3,clear sky
194,Nova Odessa,BR,-22.7775,-47.2958,67.21,70,12,12.48,few clouds
195,Damavand,IR,35.7178,52.065,52.18,53,26,1.32,scattered clouds
196,Port Lincoln,AU,-34.7333,135.8667,59.23,84,100,20.67,light rain
197,Teahupoo,PF,-17.8333,-149.2667,72.23,78,27,9.93,scattered clouds
198,East London,ZA,-33.0153,27.9116,64.62,80,97,13.38,overcast clouds
199,Kamenka,RU,51.3223,42.7678,37.72,79,100,5.19,overcast clouds
200,Akdepe,TM,42.0551,59.3788,41.09,69,87,7.74,overcast clouds
201,Cepelare,BG,41.7333,24.6833,34.99,53,6,4.12,clear sky
202,Vaini,TO,-21.2,-175.2,73.56,83,75,17.27,light intensity drizzle
203,Dalby,AU,-27.1833,151.2667,71.4,64,98,11.05,overcast clouds
204,Suamico,US,44.6319,-88.0393,66.49,66,0,9.22,clear sky
205,Khatanga,RU,71.9667,102.5,27.16,87,100,16.22,light snow
206,Asfi,MA,32.2994,-9.2372,68.79,81,100,4.68,overcast clouds
207,Bathsheba,BB,13.2167,-59.5167,83.01,78,40,9.22,scattered clouds
208,Port Hardy,CA,50.6996,-127.4199,50.18,71,40,11.5,scattered clouds
209,Yerbogachen,RU,61.2767,108.0108,31.44,87,100,12.01,overcast clouds
210,Inongo,CD,-1.95,18.2667,71.91,92,73,2.62,broken clouds
211,Yabrud,SY,33.9674,36.6574,52.88,77,0,2.93,clear sky
212,Champerico,GT,14.3,-91.9167,81.61,77,37,6.73,scattered clouds
213,Porto Belo,BR,-27.1578,-48.5531,69.75,81,40,11.21,scattered clouds
214,Stavern,NO,59.0,10.0333,36.32,82,83,2.24,broken clouds
215,Sadao,TH,6.6388,100.4234,77.56,94,98,2.51,overcast clouds
216,La Libertad,EC,-2.2333,-80.9,69.46,88,100,8.05,overcast clouds
217,Tuktoyaktuk,CA,69.4541,-133.0374,19.4,86,20,6.91,few clouds
218,Hambantota,LK,6.1241,81.1185,76.98,86,99,11.16,moderate rain
219,Sao Filipe,CV,14.8961,-24.4956,79.11,72,36,4.45,scattered clouds
220,Tilichiki,RU,60.4667,166.1,15.31,85,70,6.51,broken clouds
221,Am Timan,TD,11.0297,20.2827,74.28,51,11,5.64,few clouds
222,Vanimo,PG,-2.6741,141.3028,84.56,70,48,2.19,scattered clouds
