City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Cap-Aux-Meules,CA,47.3821,-61.8597,57.22,58,0,13.8,clear sky
224,Lavrentiya,RU,65.5833,-171.0,33.13,99,97,5.86,light snow
225,Chapais,CA,49.7834,-74.8492,49.78,87,56,4.79,broken clouds
226,Sambava,MG,-14.2667,50.1667,70.57,85,67,6.15,broken clouds
227,Saint-Augustin,CA,51.226,-58.6502,47.89,86,63,16.64,broken clouds
228,Cabinda,AO,-5.55,12.2,76.68,90,59,8.41,broken clouds
229,Narayanpet,IN,16.7333,77.5,65.43,78,10,8.39,clear sky
230,Yelovo,RU,57.0538,54.9207,26.64,87,63,6.55,broken clouds
231,Kattivakkam,IN,13.2167,80.3167,80.69,80,100,12.77,overcast clouds
232,Talara,PE,-4.5772,-81.2719,66.96,72,0,17.27,clear sky
233,Gilbues,BR,-9.8317,-45.3439,85.06,38,86,3.8,overcast clouds
234,Dalaba,GN,10.7,-12.25,61.56,93,91,2.62,light rain
235,Yellowknife,CA,62.456,-114.3525,28.92,59,40,6.91,scattered clouds
236,Norman Wells,CA,65.282,-126.8329,24.84,86,100,0.0,light snow
237,Iqaluit,CA,63.7506,-68.5145,31.73,100,75,9.22,broken clouds
238,Egvekinot,RU,66.3167,-179.1667,20.75,94,98,4.32,overcast clouds
239,Tashtyp,RU,52.7939,89.8983,41.0,67,100,3.62,overcast clouds
240,Mantua,IT,45.1667,10.7833,63.64,87,25,5.01,scattered clouds
241,Clyde River,CA,70.4692,-68.5914,23.23,93,100,10.36,overcast clouds
242,Aklavik,CA,68.2191,-135.0107,15.8,92,75,2.3,light snow
243,Nanortalik,GL,60.1432,-45.2371,38.34,81,100,6.71,overcast clouds
244,Kavaratti,IN,10.5669,72.642,81.55,74,35,5.26,scattered clouds
245,Newcastleton,GB,55.1796,-2.8127,55.04,96,93,3.11,overcast clouds
246,Washington,US,47.5001,-120.5015,55.8,32,9,7.63,clear sky
247,Pimentel,PE,-6.8367,-79.9342,64.69,72,0,20.71,clear sky
248,General Pico,AR,-35.6566,-63.7568,54.68,30,0,9.15,clear sky
249,Itoman,JP,26.1247,127.6694,79.18,96,75,18.41,broken clouds
250,Bud,US,39.447,-86.1758,73.24,63,71,8.77,broken clouds
251,Florencia,IT,43.7667,11.25,71.24,86,40,10.0,scattered clouds
252,Cayenne,GF,4.9333,-52.3333,82.44,83,0,4.61,clear sky
253,Kushmurun,KZ,52.4503,64.6311,26.44,87,70,12.17,broken clouds
254,Biak,ID,-0.9131,122.8766,82.02,68,99,1.05,overcast clouds
255,Sechura,PE,-5.5569,-80.8222,65.48,77,88,16.82,overcast clouds
256,Bonnyville,CA,54.2668,-110.735,42.6,67,95,4.79,overcast clouds
257,Marawi,PH,7.9986,124.2928,72.84,89,100,1.34,overcast clouds
258,Irbil,IQ,36.1926,44.0106,66.88,58,13,5.1,few clouds
259,Falun,SE,60.6036,15.626,32.41,96,11,3.53,few clouds
260,Djambala,CG,-2.5447,14.7533,68.72,93,100,1.36,overcast clouds
261,Belgrade,RS,44.804,20.4651,57.33,93,40,10.36,scattered clouds
262,Meadow Lake,US,34.8014,-106.5436,74.48,32,96,23.51,overcast clouds
263,Taunggyi,MM,20.7833,97.0333,58.28,89,29,2.73,scattered clouds
264,Dingle,PH,10.9995,122.6711,81.23,83,100,5.26,overcast clouds
265,Mynay,UA,48.5833,22.2833,53.47,92,99,2.89,overcast clouds
266,Shizukuishi,JP,39.6833,140.9833,50.77,72,24,3.04,few clouds
267,Bom Jesus,BR,-9.0744,-44.3586,82.62,46,61,2.35,broken clouds
268,Olinda,BR,-8.0089,-34.8553,80.33,65,40,8.05,scattered clouds
269,Palana,RU,59.1167,159.9667,24.64,70,97,3.8,overcast clouds
270,Kushiro,JP,42.975,144.3747,54.55,62,20,2.3,few clouds
271,Christchurch,NZ,-43.5333,172.6333,76.48,49,16,9.22,few clouds
272,Pacific Grove,US,36.6177,-121.9166,67.42,70,0,20.0,clear sky
273,Puerto Leguizamo,CO,-0.1934,-74.7819,75.49,94,99,1.59,light rain
274,Kondinskoye,RU,59.6481,67.41,29.05,83,14,12.93,few clouds
275,Hamilton,US,39.1834,-84.5333,71.55,57,0,4.61,clear sky
276,Rio Grande,BR,-32.035,-52.0986,66.31,91,45,5.32,scattered clouds
277,Nyurba,RU,63.2842,118.3319,21.97,96,90,4.32,overcast clouds
278,Tura,IN,25.5198,90.2201,71.1,63,83,4.9,broken clouds
279,Labrea,BR,-7.2586,-64.7981,77.41,81,100,2.39,overcast clouds
280,Balurghat,IN,25.2167,88.7667,68.36,72,40,7.23,scattered clouds
281,Grindavik,IS,63.8424,-22.4338,39.67,100,100,4.61,light intensity drizzle
282,Coruripe,BR,-10.1256,-36.1756,76.03,83,53,11.61,broken clouds
283,Tampere,FI,61.4991,23.7871,43.83,93,100,8.05,overcast clouds
284,Ust-Tsilma,RU,65.441,52.1498,31.84,70,100,10.09,overcast clouds
285,Awjilah,LY,29.1081,21.2869,65.16,53,0,7.83,clear sky
286,Coolum Beach,AU,-26.5333,153.1,68.34,99,100,20.49,light rain
287,Avera,US,33.194,-82.5271,57.54,40,1,5.3,clear sky
288,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,36.19,60,0,6.71,clear sky
289,Podor,MR,16.6527,-14.9587,87.64,40,2,14.0,clear sky
290,Ambilobe,MG,-13.2,49.05,68.18,85,8,3.09,clear sky
291,Condega,NI,13.365,-86.3985,70.88,94,84,3.71,broken clouds
292,Ginda,IN,30.6945,78.4932,49.71,46,0,6.67,clear sky
293,Tithorea,GR,38.5846,22.6675,59.76,41,0,3.31,clear sky
294,Waipawa,NZ,-41.4122,175.5153,64.67,39,4,7.49,clear sky
295,Marienburg,PL,54.0359,19.0266,55.85,88,96,12.35,overcast clouds
296,Belaya Gora,RU,68.5333,146.4167,1.8,90,87,6.67,overcast clouds
297,Moyale,KE,3.5167,39.0584,72.61,60,100,6.33,overcast clouds
298,Banda Aceh,ID,5.5577,95.3222,79.54,76,100,9.42,overcast clouds
299,Arrifes,PT,37.7667,-25.7,62.85,68,75,9.22,broken clouds
300,Taoudenni,ML,22.6783,-3.9836,83.91,14,65,10.49,broken clouds
301,Kanigoro,ID,-8.13,112.219,79.52,81,66,1.1,broken clouds
302,Husavik,IS,66.0449,-17.3389,28.71,74,62,12.77,broken clouds
303,Zhezkazgan,KZ,47.8043,67.7144,35.62,62,89,18.28,overcast clouds
304,Xuddur,SO,4.1213,43.8894,70.47,85,48,9.57,light rain
305,Saint Anthony,US,45.0205,-93.218,74.32,43,22,3.0,few clouds
306,Honiara,SB,-9.4333,159.95,85.21,69,100,4.23,heavy intensity rain
307,Phek,IN,25.6667,94.5,52.59,88,100,2.08,overcast clouds
308,Yulara,AU,-25.2406,130.9889,73.22,46,0,17.6,clear sky
309,Araouane,ML,18.9048,-3.5265,81.88,15,45,8.52,scattered clouds
310,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,21,0,0.0,clear sky
311,Preobrazheniye,RU,42.9019,133.9064,43.81,51,1,6.58,clear sky
312,Port Moresby,PG,-9.4431,147.1797,85.42,70,20,8.05,few clouds
313,Singkang,MY,2.1006,102.7994,74.68,95,100,4.03,overcast clouds
314,Grand Gaube,MU,-20.0064,57.6608,72.0,75,29,3.0,scattered clouds
315,Airai,TL,-8.9266,125.4092,72.03,61,48,0.65,scattered clouds
316,Shitkino,RU,56.3703,98.3543,37.33,87,100,4.38,overcast clouds
317,Panama City,PA,8.9936,-79.5197,78.3,89,40,2.3,scattered clouds
318,Kuliyapitiya,LK,7.4688,80.0401,74.88,92,100,2.37,overcast clouds
319,Rebrikha,RU,53.0733,82.3408,51.48,72,100,24.79,overcast clouds
320,Guerrero Negro,MX,27.9769,-114.0611,70.57,70,25,14.54,scattered clouds
321,Takoradi,GH,4.8845,-1.7554,77.23,88,75,4.41,light rain
322,Muyezerskiy,RU,63.9333,31.65,39.38,86,100,14.74,overcast clouds
323,Ossora,RU,59.2353,163.0719,29.44,68,100,5.28,overcast clouds
324,Cabo San Lucas,MX,22.8909,-109.9124,84.18,76,91,11.86,overcast clouds
325,Damghan,IR,36.1683,54.348,58.46,69,10,2.06,clear sky
326,Mount Gambier,AU,-37.8333,140.7667,55.31,94,100,14.97,light rain
327,Poum,NC,-20.2333,164.0167,75.24,88,100,28.41,light rain
328,Port Lavaca,US,28.615,-96.6261,78.31,69,19,14.61,few clouds
329,Boddam,GB,57.4667,-1.7833,53.98,91,87,14.63,overcast clouds
330,Fairview,US,40.8126,-73.999,59.43,64,67,5.01,broken clouds
331,Tuatapere,NZ,-46.1333,167.6833,62.94,51,46,7.99,scattered clouds
332,Macon,US,39.8667,-88.9668,73.45,49,0,20.71,clear sky
333,San Cristobal,VE,7.7669,-72.225,73.58,97,91,1.39,overcast clouds
334,Guiglo,CI,6.5456,-7.4966,71.26,99,94,2.48,moderate rain
335,Makakilo City,US,21.3469,-158.0858,84.43,61,40,12.66,scattered clouds
336,Starkville,US,33.4504,-88.8184,73.06,59,0,5.75,clear sky
337,Uberaba,BR,-19.7483,-47.9319,79.38,47,20,3.44,few clouds
338,Plettenberg Bay,ZA,-34.0527,23.3716,61.34,90,4,4.14,clear sky
339,Tapejara,BR,-28.0681,-52.0139,56.97,92,14,3.8,few clouds
340,Havelock,US,34.8791,-76.9013,69.78,73,0,10.36,clear sky
341,Maragogi,BR,-9.0122,-35.2225,75.87,85,31,8.48,scattered clouds
342,Naze,JP,28.3667,129.4833,74.32,88,95,11.52,overcast clouds
343,Muli,MV,2.9167,73.5667,81.32,74,67,16.53,broken clouds
344,Kamsack,CA,51.5667,-101.9009,45.28,56,92,10.56,overcast clouds
345,Akyab,MM,20.15,92.9,78.98,83,100,5.12,moderate rain
346,Bambous Virieux,MU,-20.3428,57.7575,71.85,83,40,8.05,scattered clouds
347,Shelburne,CA,44.0787,-80.2041,60.6,63,25,11.5,scattered clouds
348,Heihe,CN,50.2441,127.4902,28.98,56,1,10.49,clear sky
349,Tevriz,RU,57.509,72.4042,29.95,82,100,8.32,overcast clouds
350,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,93,59,4.16,moderate rain
351,Yakeshi,CN,49.2833,120.7333,26.08,58,0,3.58,clear sky
352,Clinton,US,42.587,-82.9199,67.12,64,20,9.22,few clouds
353,Praia,CV,14.9215,-23.5087,79.34,69,0,14.97,clear sky
354,Akureyri,IS,65.6835,-18.0878,22.93,93,0,6.91,clear sky
355,Kudahuvadhoo,MV,2.6708,72.8944,81.27,72,83,15.05,broken clouds
356,Saint George,US,37.1041,-113.5841,77.59,22,40,28.77,scattered clouds
357,Upernavik,GL,72.7868,-56.1549,35.04,91,100,19.35,overcast clouds
358,Yatou,CN,37.15,122.3833,56.7,48,0,11.03,clear sky
359,Golden,US,39.7555,-105.2211,74.17,18,1,3.06,clear sky
360,Urucara,BR,-2.5364,-57.76,79.72,78,100,2.64,heavy intensity rain
361,West Wendover,US,40.7391,-114.0733,45.61,49,100,12.66,overcast clouds
362,Pihuamo,MX,19.2499,-103.3828,69.35,98,100,2.95,light rain
363,Moranbah,AU,-22.0016,148.0466,81.57,48,1,5.28,clear sky
364,Aleksandrov Gay,RU,50.147,48.5704,41.77,65,100,5.75,overcast clouds
365,Eldorado,BR,-23.7869,-54.2836,64.45,85,1,3.98,clear sky
366,Shingu,JP,33.7333,135.9833,72.79,64,3,3.65,clear sky
367,Bubaque,GW,11.2833,-15.8333,82.92,68,86,0.81,light rain
368,Malanje,AO,-9.5402,16.341,65.25,83,70,1.34,broken clouds
369,Broome,US,42.2506,-75.833,53.42,69,0,1.01,clear sky
370,Turukhansk,RU,65.8167,87.9833,24.78,94,98,11.01,overcast clouds
371,Saint Marys,US,30.7305,-81.5465,68.0,70,0,4.61,clear sky
372,Red Bluff,US,40.1785,-122.2358,73.53,15,75,11.5,broken clouds
373,Adelanto,US,34.5828,-117.4092,61.7,59,7,22.97,clear sky
374,Talnakh,RU,69.4865,88.3972,27.21,94,99,7.63,overcast clouds
375,Marsaxlokk,MT,35.8419,14.5431,67.08,88,0,2.3,clear sky
376,Horta,PT,38.5333,-28.6333,67.01,67,92,4.0,overcast clouds
377,Wakkanai,JP,45.4094,141.6739,44.58,87,75,12.66,broken clouds
378,San Ramon,US,37.7799,-121.978,70.02,50,0,16.11,clear sky
379,Inirida,CO,3.8653,-67.9239,79.86,82,100,2.64,overcast clouds
380,Axim,GH,4.8699,-2.2405,76.84,88,99,4.7,moderate rain
381,Gamba,GA,-2.65,10.0,76.6,90,93,7.05,light rain
382,Churapcha,RU,62.0025,132.4325,12.88,93,99,0.49,overcast clouds
383,Rawson,AR,-43.3002,-65.1023,69.6,20,11,32.41,few clouds
384,Cidreira,BR,-30.1811,-50.2056,63.0,86,27,5.23,scattered clouds
385,Kapuskasing,CA,49.4169,-82.4331,46.49,93,75,5.75,mist
386,Dunedin,NZ,-45.8742,170.5036,61.66,54,20,1.99,few clouds
387,Pisco,PE,-13.7,-76.2167,62.65,77,0,14.97,clear sky
388,Svetlaya,RU,46.5389,138.3297,40.17,73,57,5.7,broken clouds
389,Mount Isa,AU,-20.7333,139.5,89.91,15,0,14.41,clear sky
390,Lakselv,NO,70.0513,24.9718,35.42,75,75,8.05,light snow
391,Alofi,NU,-19.0595,-169.9187,75.09,94,97,5.75,overcast clouds
392,Isangel,VU,-19.55,169.2667,82.51,78,75,13.8,broken clouds
393,Caravelas,BR,-17.7125,-39.2481,76.59,83,99,10.07,overcast clouds
394,Grand Island,US,40.925,-98.342,71.38,33,0,9.46,clear sky
395,Saint-Georges,GD,12.0564,-61.7485,82.08,83,20,9.22,few clouds
396,Bayji,IQ,34.9311,43.487,70.21,52,1,10.45,clear sky
397,Launceston,AU,-41.45,147.1667,54.16,76,100,16.11,overcast clouds
398,Tessalit,ML,20.1986,1.0114,75.31,21,70,14.45,broken clouds
399,Richards Bay,ZA,-28.783,32.0377,66.76,85,100,9.17,overcast clouds
400,Cetraro,IT,39.5166,15.9416,63.07,90,84,2.48,broken clouds
401,Baiyin,CN,36.5583,104.2081,50.92,36,99,1.41,overcast clouds
402,Deputatskiy,RU,69.3,139.9,0.0,94,98,5.35,overcast clouds
403,Saldanha,ZA,-33.0117,17.9442,59.05,85,64,12.3,broken clouds
404,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,92,0,0.0,clear sky
405,Kathu,TH,7.9178,98.3332,83.75,88,96,5.99,overcast clouds
406,Cayhagan,PH,9.6697,122.4256,81.61,77,99,3.69,overcast clouds
407,Mandalgovi,MN,45.7625,106.2708,35.24,37,0,6.2,clear sky
408,Baneh,IR,35.9975,45.8853,53.8,77,43,2.98,light rain
409,Funtua,NG,11.5233,7.3081,71.02,32,2,6.53,clear sky
410,Bellefontaine,US,40.3612,-83.7597,66.65,57,20,8.05,few clouds
411,Torbay,CA,47.6666,-52.7314,52.57,90,0,12.66,clear sky
412,Filadelfia,US,39.9523,-75.1638,59.09,71,75,5.86,broken clouds
413,San Policarpo,PH,12.1791,125.5072,82.89,83,94,8.28,overcast clouds
414,Hami,CN,42.8,93.45,49.66,36,0,2.13,clear sky
415,Palmas,BR,-10.2128,-48.3603,80.47,69,75,9.22,broken clouds
416,Morgan City,US,29.6994,-91.2068,72.0,69,70,6.91,broken clouds
417,Munchenbuchsee,CH,47.0218,7.4504,56.34,92,20,3.44,fog
418,Stephenville,US,32.2207,-98.2023,83.19,38,0,12.66,clear sky
419,Shalinskoye,RU,55.7228,93.7594,48.52,54,100,10.96,overcast clouds
420,Talkha,EG,31.0539,31.3779,65.82,81,0,5.37,clear sky
421,Altoona,US,40.5187,-78.3947,55.24,66,0,2.93,clear sky
422,Vostok,RU,46.4856,135.8833,31.32,68,58,3.42,broken clouds
423,Daru,PG,-9.0763,143.2092,85.91,64,40,2.46,scattered clouds
424,Pitkyaranta,RU,61.5734,31.4792,41.97,86,94,14.94,overcast clouds
425,Kaduna,NG,10.5222,7.4383,71.44,41,9,4.12,clear sky
426,Saint-Pierre,RE,-21.3393,55.4781,71.91,73,0,5.75,clear sky
427,Suez,EG,29.9737,32.5263,67.93,77,34,7.65,light rain
428,Koslan,RU,63.4564,48.8989,30.56,76,98,11.16,overcast clouds
429,Morros,BR,-9.4467,-46.3003,81.63,51,45,4.94,scattered clouds
430,Meulaboh,ID,4.1363,96.1285,76.01,84,98,6.53,overcast clouds
431,Narsaq,GL,60.9167,-46.05,35.1,94,100,7.85,light snow
432,Kallithea,GR,37.95,23.7,63.68,77,0,3.44,clear sky
433,Joshimath,IN,30.5667,79.5667,50.67,37,0,7.43,clear sky
434,Leshukonskoye,RU,64.8989,45.7622,32.18,89,100,11.97,overcast clouds
435,Natchitoches,US,31.7668,-93.1335,79.65,47,0,11.5,clear sky
436,Forio,IT,40.7342,13.8646,66.52,75,100,1.81,overcast clouds
437,Kroonstad,ZA,-27.6504,27.2349,60.04,82,81,12.88,broken clouds
438,Manado,ID,1.487,124.8455,81.37,89,40,2.3,scattered clouds
439,Karratha,AU,-20.7377,116.8463,77.56,43,1,12.68,clear sky
440,Dzhebariki-Khaya,RU,62.2167,135.8,-2.65,99,91,1.32,overcast clouds
441,Guerande,FR,47.3291,-2.4283,67.46,88,100,12.08,overcast clouds
442,Bansko,BG,41.8383,23.4885,54.75,69,11,3.33,few clouds
443,Aljezur,PT,37.3191,-8.8033,65.21,87,95,13.98,overcast clouds
444,Caohai,CN,26.8661,104.2841,52.95,94,100,3.11,overcast clouds
445,Hualmay,PE,-11.0964,-77.6139,61.88,83,69,10.18,broken clouds
